value,source,target
63464.59,Self-harm,Multiple significant injuries
5494.876,Poisonings,Multiple significant injuries
2871913,Pedestrian road injuries by road vehicle,Multiple significant injuries
79032.46,Assault by firearm,Multiple significant injuries
51007.99,Drowning,Multiple significant injuries
137325.4,Assault by sharp object,Multiple significant injuries
4569451,Falls,Multiple significant injuries
18581.73,Pulmonary aspiration and foreign body in airway,Multiple significant injuries
1423.049,Venomous animal contact,Amputation of one upper limb
4038.898,Drowning,Amputation of one upper limb
12904.66,Assault by sharp object,Amputation of one upper limb
66858.2,Pedestrian road injuries by road vehicle,Amputation of one upper limb
25320.77,"Fire, heat, and hot substances",Amputation of one upper limb
58468.82,Collective violence and legal intervention,Amputation of one upper limb
2305.935,Foreign body in other body part,Amputation of one upper limb
1173.521,Other road injuries,Amputation of one upper limb
96524.59,Falls,Amputation of one upper limb
13105.25,Self-harm,Amputation of one upper limb
3355.982,Cyclist road injuries,Amputation of one upper limb
267027,Other exposure to mechanical forces,Amputation of one upper limb
372179.4,Other transport injuries,Amputation of one upper limb
3207.179,Unintentional firearm injuries,Amputation of one upper limb
42116.52,Motorcyclist road injuries,Amputation of one upper limb
3729.32,Assault by other means,Amputation of one upper limb
57657.99,Other unintentional injuries,Amputation of one upper limb
9579.803,Non-venomous animal contact,Amputation of one upper limb
2483.888,Exposure to forces of nature,Amputation of one upper limb
1238.368,Poisonings,Amputation of one upper limb
271.9025,Pulmonary aspiration and foreign body in airway,Amputation of one upper limb
0.8537245,Unintentional suffocation,Amputation of one upper limb
2107.526,Assault by firearm,Amputation of one upper limb
102569.4,Motor vehicle road injuries,Amputation of one upper limb
46652.65,Motor vehicle road injuries,Amputation of thumb
9005.847,Venomous animal contact,Amputation of thumb
31108.26,Collective violence and legal intervention,Amputation of thumb
955790.6,Exposure to forces of nature,Amputation of thumb
86577.62,Other unintentional injuries,Amputation of thumb
5337.19,Poisonings,Amputation of thumb
17790.13,Assault by sharp object,Amputation of thumb
46474.98,Other transport injuries,Amputation of thumb
2138.077,Other road injuries,Amputation of thumb
3986.471,Foreign body in other body part,Amputation of thumb
241168.2,Falls,Amputation of thumb
60941.86,"Fire, heat, and hot substances",Amputation of thumb
1013482,Other exposure to mechanical forces,Amputation of thumb
40888.32,Motorcyclist road injuries,Amputation of thumb
24595.81,Self-harm,Amputation of thumb
0.2690401,Unintentional suffocation,Amputation of thumb
10451.86,Assault by other means,Amputation of thumb
6642.653,Cyclist road injuries,Amputation of thumb
1238.173,Pulmonary aspiration and foreign body in airway,Amputation of thumb
2569.167,Assault by firearm,Amputation of thumb
44049.53,Non-venomous animal contact,Amputation of thumb
10016.71,Unintentional firearm injuries,Amputation of thumb
3668.626,Drowning,Amputation of thumb
42601.63,Pedestrian road injuries by road vehicle,Amputation of thumb
249199.7,Falls,Amputation of toe
23207.22,Assault by sharp object,Amputation of toe
14164.32,Self-harm,Amputation of toe
11649.93,Exposure to forces of nature,Amputation of toe
21859.89,Assault by other means,Amputation of toe
2696.075,Assault by firearm,Amputation of toe
291869.3,Other transport injuries,Amputation of toe
13030.44,Non-venomous animal contact,Amputation of toe
1724.539,Pulmonary aspiration and foreign body in airway,Amputation of toe
327887,Collective violence and legal intervention,Amputation of toe
34527.03,"Fire, heat, and hot substances",Amputation of toe
78364.85,Pedestrian road injuries by road vehicle,Amputation of toe
2789.442,Drowning,Amputation of toe
5346.587,Venomous animal contact,Amputation of toe
1299.062,Other road injuries,Amputation of toe
42937.98,Motor vehicle road injuries,Amputation of toe
166465,Motorcyclist road injuries,Amputation of toe
42251.28,Cyclist road injuries,Amputation of toe
429662.6,Other exposure to mechanical forces,Amputation of toe
30482.95,Other unintentional injuries,Amputation of toe
2102.458,Foreign body in other body part,Amputation of toe
6744.319,Unintentional firearm injuries,Amputation of toe
620.025,Poisonings,Amputation of toe
24008.29,Non-venomous animal contact,Burns with <20% total burned surface area
98247.37,Drowning,Burns with <20% total burned surface area
35712.57,Assault by sharp object,Burns with <20% total burned surface area
333029.9,Motorcyclist road injuries,Burns with <20% total burned surface area
1601333,Other exposure to mechanical forces,Burns with <20% total burned surface area
793368.3,Other transport injuries,Burns with <20% total burned surface area
1050500,Falls,Burns with <20% total burned surface area
28973.06,Cyclist road injuries,Burns with <20% total burned surface area
2.26E+07,"Fire, heat, and hot substances",Burns with <20% total burned surface area
46739.02,Unintentional firearm injuries,Burns with <20% total burned surface area
3991.902,Other road injuries,Burns with <20% total burned surface area
9190.588,Unintentional suffocation,Burns with <20% total burned surface area
19592.64,Assault by firearm,Burns with <20% total burned surface area
149080.3,Poisonings,Burns with <20% total burned surface area
594609,Assault by other means,Burns with <20% total burned surface area
60245.75,Foreign body in other body part,Burns with <20% total burned surface area
18418.87,Pulmonary aspiration and foreign body in airway,Burns with <20% total burned surface area
4469348,Exposure to forces of nature,Burns with <20% total burned surface area
71346.17,Venomous animal contact,Burns with <20% total burned surface area
183520.9,Self-harm,Burns with <20% total burned surface area
1751156,Collective violence and legal intervention,Burns with <20% total burned surface area
2363996,Other unintentional injuries,Burns with <20% total burned surface area
296270.9,Motor vehicle road injuries,Burns with <20% total burned surface area
9501.286,Foreign body in eyes,Burns with <20% total burned surface area
311534.7,Pedestrian road injuries by road vehicle,Burns with <20% total burned surface area
23945.18,Assault by other means,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
26280.34,Motorcyclist road injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
1135002,"Fire, heat, and hot substances",Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
6957.458,Other transport injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
4021.855,Drowning,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
2138.754,Non-venomous animal contact,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
77891.08,Exposure to forces of nature,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
0.0118612,Unintentional suffocation,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
1342.803,Unintentional firearm injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
21058.42,Motor vehicle road injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
448.4074,Assault by firearm,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
1235.01,Pulmonary aspiration and foreign body in airway,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
59477.16,Other exposure to mechanical forces,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
83217.76,Other unintentional injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
935.2366,Foreign body in eyes,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
459.7281,Foreign body in other body part,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
15325.56,Cyclist road injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
24120.82,Self-harm,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
55198.43,Falls,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
1998.842,Poisonings,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
21106.3,Pedestrian road injuries by road vehicle,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
1245.408,Assault by sharp object,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
5963.255,Venomous animal contact,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
515.2682,Other road injuries,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
42335.73,Collective violence and legal intervention,Burns with >=20% total burned surface area or >=10% if burns include face and/or hands
